process  234 (DEACTIVATED BY THE USER!)
  (p p)->ggh3 ->tau tau (ATLAS-CONF-2014-049,arXiv:1409.6064)
**************************************************************
      CMS-PAS-HIG-12-043

process  235
  (p p)->h1 ->tau tau +... where h1  is SM-like (CMS-PAS-HIG-12-043)
process  236
  (p p)->h2 ->tau tau +... where h2  is SM-like (CMS-PAS-HIG-12-043)
process  237
  (p p)->h3 ->tau tau +... where h3  is SM-like (CMS-PAS-HIG-12-043)
**************************************************************
      [hep-ex] arXiv:1509.04670 (ATLAS)

process  238
  (p p)->h1 ->h(SM,125)h(SM,125)-> bb/tautau/WW/gaga (combination) ([hep-ex] arXiv:1509.04670 (ATLAS))
process  239
  (p p)->h2 ->h(SM,125)h(SM,125)-> bb/tautau/WW/gaga (combination) ([hep-ex] arXiv:1509.04670 (ATLAS))
process  240
  (p p)->h3 ->h(SM,125)h(SM,125)-> bb/tautau/WW/gaga (combination) ([hep-ex] arXiv:1509.04670 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1509.04670 (ATLAS)

process  241
  (p p)->h1 ->h(SM,125)h(SM,125)-> gaga WW ([hep-ex] arXiv:1509.04670 (ATLAS))
process  242
  (p p)->h2 ->h(SM,125)h(SM,125)-> gaga WW ([hep-ex] arXiv:1509.04670 (ATLAS))
process  243
  (p p)->h3 ->h(SM,125)h(SM,125)-> gaga WW ([hep-ex] arXiv:1509.04670 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1509.04670 (ATLAS)

process  244
  (p p)->h1 ->h(SM,125)h(SM,125)-> bb tautau ([hep-ex] arXiv:1509.04670 (ATLAS))
process  245
  (p p)->h2 ->h(SM,125)h(SM,125)-> bb tautau ([hep-ex] arXiv:1509.04670 (ATLAS))
process  246
  (p p)->h3 ->h(SM,125)h(SM,125)-> bb tautau ([hep-ex] arXiv:1509.04670 (ATLAS))
**************************************************************
      ATLAS-CONF-2013-010

process  247
  (p p)->h1 ->mu mu +... where h1  is SM-like (ATLAS-CONF-2013-010)
process  248
  (p p)->h2 ->mu mu +... where h2  is SM-like (ATLAS-CONF-2013-010)
process  249
  (p p)->h3 ->mu mu +... where h3  is SM-like (ATLAS-CONF-2013-010)
**************************************************************
      [hep-ex] arXiv:1406.7663 (ATLAS)

process  250
  (p p)->h1 ->mu mu +... where h1  is SM-like ([hep-ex] arXiv:1406.7663 (ATLAS))
process  251
  (p p)->h2 ->mu mu +... where h2  is SM-like ([hep-ex] arXiv:1406.7663 (ATLAS))
process  252
  (p p)->h3 ->mu mu +... where h3  is SM-like ([hep-ex] arXiv:1406.7663 (ATLAS))
**************************************************************
      D0 Note 5873

process  253
  (p p-bar)->W(h1 )->W W W->l l nu nu   (D0 Note 5873)
process  254
  (p p-bar)->W(h2 )->W W W->l l nu nu   (D0 Note 5873)
process  255
  (p p-bar)->W(h3 )->W W W->l l nu nu   (D0 Note 5873)
**************************************************************
      CDF Note 7307 vs 3

process  256
  (p p-bar)->W(h1 )->W W W   (CDF Note 7307 vs 3)
process  257
  (p p-bar)->W(h2 )->W W W   (CDF Note 7307 vs 3)
process  258
  (p p-bar)->W(h3 )->W W W   (CDF Note 7307 vs 3)
**************************************************************
      [hep-ex] arXiv:1107.1268 (D0)

process  259
  (p p-bar)->V h1 -> ll + X where h1  is SM-like ([hep-ex] arXiv:1107.1268 (D0))
process  260
  (p p-bar)->V h2 -> ll + X where h2  is SM-like ([hep-ex] arXiv:1107.1268 (D0))
process  261
  (p p-bar)->V h3 -> ll + X where h3  is SM-like ([hep-ex] arXiv:1107.1268 (D0))
**************************************************************
      CMS-PAS-HIG-13-009

process  262
  (p p)->W(h1 )->W W W where h1  is SM-like (CMS-PAS-HIG-13-009)
process  263
  (p p)->W(h2 )->W W W where h2  is SM-like (CMS-PAS-HIG-13-009)
process  264
  (p p)->W(h3 )->W W W where h3  is SM-like (CMS-PAS-HIG-13-009)
**************************************************************
      CMS-PAS-HIG-12-006

process  265
  (p p)->W(h1 )->W tau tau   (CMS-PAS-HIG-12-006)
process  266
  (p p)->W(h2 )->W tau tau   (CMS-PAS-HIG-12-006)
process  267
  (p p)->W(h3 )->W tau tau   (CMS-PAS-HIG-12-006)
**************************************************************
      CMS-PAS-HIG-12-051

process  268
  (p p)->V(h1 )->V tau tau   (CMS-PAS-HIG-12-051)
process  269
  (p p)->V(h2 )->V tau tau   (CMS-PAS-HIG-12-051)
process  270
  (p p)->V(h3 )->V tau tau   (CMS-PAS-HIG-12-051)
**************************************************************
      ATLAS-CONF-2012-078

process  271
  (p p)->W(h1 )->W W W where h1  is SM-like (ATLAS-CONF-2012-078)
process  272
  (p p)->W(h2 )->W W W where h2  is SM-like (ATLAS-CONF-2012-078)
process  273
  (p p)->W(h3 )->W W W where h3  is SM-like (ATLAS-CONF-2012-078)
**************************************************************
      D0 Note 6295

process  274
  (p p-bar)->h1 +...->gamma gamma+... where h1  is SM-like  (D0 Note 6295)
process  275
  (p p-bar)->h2 +...->gamma gamma+... where h2  is SM-like  (D0 Note 6295)
process  276
  (p p-bar)->h3 +...->gamma gamma+... where h3  is SM-like  (D0 Note 6295)
**************************************************************
      [hep-ex] arXiv:0901.1887 (D0)

process  277
  (p p-bar)->h1 +...->gamma gamma+... where h1  is SM-like  ([hep-ex] arXiv:0901.1887 (D0))
process  278
  (p p-bar)->h2 +...->gamma gamma+... where h2  is SM-like  ([hep-ex] arXiv:0901.1887 (D0))
process  279
  (p p-bar)->h3 +...->gamma gamma+... where h3  is SM-like  ([hep-ex] arXiv:0901.1887 (D0))
**************************************************************
      CDF Note 10485

process  280
  (p p-bar)->h1 +...->gamma gamma+... where h1  is SM-like  (CDF Note 10485)
process  281
  (p p-bar)->h2 +...->gamma gamma+... where h2  is SM-like  (CDF Note 10485)
process  282
  (p p-bar)->h3 +...->gamma gamma+... where h3  is SM-like  (CDF Note 10485)
**************************************************************
      [hep-ex] arXiv:1107.4960 (TEVNPHWG)

process  283
  (p p-bar)->h1 +...->gamma gamma+... where h1  is SM-like  ([hep-ex] arXiv:1107.4960 (TEVNPHWG))
process  284
  (p p-bar)->h2 +...->gamma gamma+... where h2  is SM-like  ([hep-ex] arXiv:1107.4960 (TEVNPHWG))
process  285
  (p p-bar)->h3 +...->gamma gamma+... where h3  is SM-like  ([hep-ex] arXiv:1107.4960 (TEVNPHWG))
**************************************************************
      [hep-ex] arXiv:1202.1414 (ATLAS)

process  286
  (p p)->h1 +...->gamma gamma+... where h1  is SM-like ([hep-ex] arXiv:1202.1414 (ATLAS))
process  287
  (p p)->h2 +...->gamma gamma+... where h2  is SM-like ([hep-ex] arXiv:1202.1414 (ATLAS))
process  288
  (p p)->h3 +...->gamma gamma+... where h3  is SM-like ([hep-ex] arXiv:1202.1414 (ATLAS))
**************************************************************
      ATLAS-CONF-2012-168

process  289
  (p p)->h1 +...->gamma gamma+... where h1  is SM-like (ATLAS-CONF-2012-168)
process  290
  (p p)->h2 +...->gamma gamma+... where h2  is SM-like (ATLAS-CONF-2012-168)
process  291
  (p p)->h3 +...->gamma gamma+... where h3  is SM-like (ATLAS-CONF-2012-168)
**************************************************************
      [hep-ex] arXiv:1407.6583

process  292
  (p p)->h1 /VBF/Wh1 /Zh1 /tth1 ->gamma gamma  ([hep-ex] arXiv:1407.6583)
process  293
  (p p)->h2 /VBF/Wh2 /Zh2 /tth2 ->gamma gamma  ([hep-ex] arXiv:1407.6583)
process  294
  (p p)->h3 /VBF/Wh3 /Zh3 /tth3 ->gamma gamma  ([hep-ex] arXiv:1407.6583)
**************************************************************
      [hep-ex] arXiv:1507.05930 (ATLAS)

process  295
  (p p)->h1 ->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
process  296
  (p p)->h2 ->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
process  297
  (p p)->h3 ->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1507.05930 (ATLAS)

process  298
  (p p)->h1 (VBF)->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
process  299
  (p p)->h2 (VBF)->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
process  300
  (p p)->h3 (VBF)->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process  301
  (p p)->h1 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
process  302
  (p p)->h2 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
process  303
  (p p)->h3 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process  304
  (p p)->VBF, h1 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
process  305
  (p p)->VBF, h2 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
process  306
  (p p)->VBF, h3 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process  307
  (p p)->h1 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
process  308
  (p p)->h2 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
process  309
  (p p)->h3 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process  310
  (p p)->VBF, h1 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
process  311
  (p p)->VBF, h2 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
process  312
  (p p)->VBF, h3 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
**************************************************************
      CMS-PAS-HIG-13-001

process  313
  (p p)->h1 +...->gamma gamma+... where h1  is SM-like (CMS-PAS-HIG-13-001)
process  314
  (p p)->h2 +...->gamma gamma+... where h2  is SM-like (CMS-PAS-HIG-13-001)
process  315
  (p p)->h3 +...->gamma gamma+... where h3  is SM-like (CMS-PAS-HIG-13-001)
**************************************************************
      CMS-PAS-HIG-14-037

process  316
  (p p)->h1 /VBF/Wh1 /Zh1 /tth1 ->gamma gamma  (CMS-PAS-HIG-14-037)
process  317
  (p p)->h2 /VBF/Wh2 /Zh2 /tth2 ->gamma gamma  (CMS-PAS-HIG-14-037)
process  318
  (p p)->h3 /VBF/Wh3 /Zh3 /tth3 ->gamma gamma  (CMS-PAS-HIG-14-037)
**************************************************************
      CMS-PAS-HIG-14-031

process  319
  (p p)->h1 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031)
process  320
  (p p)->h2 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031)
process  321
  (p p)->h3 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031)
**************************************************************
      [hep-ex] arXiv:1307.5515 (CMS)

process  322
  (p p)->h1 +...->gamma Z+... where h1  is SM-like ([hep-ex] arXiv:1307.5515 (CMS))
process  323
  (p p)->h2 +...->gamma Z+... where h2  is SM-like ([hep-ex] arXiv:1307.5515 (CMS))
process  324
  (p p)->h3 +...->gamma Z+... where h3  is SM-like ([hep-ex] arXiv:1307.5515 (CMS))
**************************************************************
      [hep-ex] arXiv:1402.3051 (ATLAS)

process  325
  (p p)->h1 +...->gamma Z+... where h1  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS))
process  326
  (p p)->h2 +...->gamma Z+... where h2  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS))
process  327
  (p p)->h3 +...->gamma Z+... where h3  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1106.4885 (D0)

process  328
  (p p-bar)->h1 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0))
process  329
  (p p-bar)->h2 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0))
process  330
  (p p-bar)->h3 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0))
**************************************************************
      D0 Note 6083

process  331
  (p p-bar)->h1 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083)
process  332
  (p p-bar)->h2 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083)
process  333
  (p p-bar)->h3 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083)
**************************************************************
      D0 Note 5739

process  334
  (p p-bar)->t t-bar h1 ->t t-bar b b-bar   (D0 Note 5739)
process  335
  (p p-bar)->t t-bar h2 ->t t-bar b b-bar   (D0 Note 5739)
process  336
  (p p-bar)->t t-bar h3 ->t t-bar b b-bar   (D0 Note 5739)
**************************************************************
      CDF Note 10574

process  337
  (p p-bar)->t t-bar h1 ->t t-bar b b-bar   (CDF Note 10574)
process  338
  (p p-bar)->t t-bar h2 ->t t-bar b b-bar   (CDF Note 10574)
process  339
  (p p-bar)->t t-bar h3 ->t t-bar b b-bar   (CDF Note 10574)
**************************************************************
      ATLAS-CONF-2012-135

process  340
  (p p)->t t-bar h1 ->t t-bar b b-bar   (ATLAS-CONF-2012-135)
process  341
  (p p)->t t-bar h2 ->t t-bar b b-bar   (ATLAS-CONF-2012-135)
process  342
  (p p)->t t-bar h3 ->t t-bar b b-bar   (ATLAS-CONF-2012-135)
**************************************************************
      CMS-PAS-HIG-12-025

process  343
  (p p)->t t-bar h1 ->t t-bar b b-bar   (CMS-PAS-HIG-12-025)
process  344
  (p p)->t t-bar h2 ->t t-bar b b-bar   (CMS-PAS-HIG-12-025)
process  345
  (p p)->t t-bar h3 ->t t-bar b b-bar   (CMS-PAS-HIG-12-025)
**************************************************************
      [hep-ex] arXiv:0806.0611 (D0)

process  346
  (p p-bar)->h1 ->Z gamma   ([hep-ex] arXiv:0806.0611 (D0))
process  347
  (p p-bar)->h2 ->Z gamma   ([hep-ex] arXiv:0806.0611 (D0))
process  348
  (p p-bar)->h3 ->Z gamma   ([hep-ex] arXiv:0806.0611 (D0))
**************************************************************
      [hep-ex] arXiv:0905.3381, table I (D0)

process  349
  ***
process  350
  (p p-bar)->h1 ->h2  h2 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  351
  (p p-bar)->h1 ->h3  h3 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
 ------------------------------------------------------------ 
process  352
  (p p-bar)->h2 ->h1  h1 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  353
  ***
process  354
  (p p-bar)->h2 ->h3  h3 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
 ------------------------------------------------------------ 
process  355
  (p p-bar)->h3 ->h1  h1 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  356
  (p p-bar)->h3 ->h2  h2 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  357
  ***
**************************************************************
      [hep-ex] arXiv:0905.3381, table II (D0)

process  358
  ***
process  359
  (p p-bar)->h1 ->h2  h2 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  360
  (p p-bar)->h1 ->h3  h3 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
 ------------------------------------------------------------ 
process  361
  (p p-bar)->h2 ->h1  h1 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  362
  ***
process  363
  (p p-bar)->h2 ->h3  h3 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
 ------------------------------------------------------------ 
process  364
  (p p-bar)->h3 ->h1  h1 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  365
  (p p-bar)->h3 ->h2  h2 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  366
  ***
**************************************************************
      D0 Note 6227

process  367
  (p p-bar)->h1 (b/b-bar)->(b b-bar) (b/b-bar) or (tau tau) (b/b-bar) (D0 Note 6227)
 ------------------------------------------------------------ 
process  368
  (p p-bar)->h2 (b/b-bar)->(b b-bar) (b/b-bar) or (tau tau) (b/b-bar) (D0 Note 6227)
 ------------------------------------------------------------ 
process  369
  (p p-bar)->h3 (b/b-bar)->(b b-bar) (b/b-bar) or (tau tau) (b/b-bar) (D0 Note 6227)
**************************************************************
      [hep-ex] arXiv:1406.5053 (ATLAS)

process  370
  ***
process  371
  (p p)->h1 ->h2  h2 ->gamma gamma b b, where h2  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  372
  (p p)->h1 ->h3  h3 ->gamma gamma b b, where h3  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
 ------------------------------------------------------------ 
process  373
  (p p)->h2 ->h1  h1 ->gamma gamma b b, where h1  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  374
  ***
process  375
  (p p)->h2 ->h3  h3 ->gamma gamma b b, where h3  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
 ------------------------------------------------------------ 
process  376
  (p p)->h3 ->h1  h1 ->gamma gamma b b, where h1  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  377
  (p p)->h3 ->h2  h2 ->gamma gamma b b, where h2  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  378
  ***
**************************************************************
      CMS-PAS-HIG-13-032

process  379
  ***
process  380
  (p p)->h1 ->h2  h2 ->gamma gamma b b, where h2  lies around 125 GeV  (CMS-PAS-HIG-13-032)
process  381
  (p p)->h1 ->h3  h3 ->gamma gamma b b, where h3  lies around 125 GeV  (CMS-PAS-HIG-13-032)
 ------------------------------------------------------------ 
process  382
  (p p)->h2 ->h1  h1 ->gamma gamma b b, where h1  lies around 125 GeV  (CMS-PAS-HIG-13-032)
process  383
  ***
process  384
  (p p)->h2 ->h3  h3 ->gamma gamma b b, where h3  lies around 125 GeV  (CMS-PAS-HIG-13-032)
 ------------------------------------------------------------ 
process  385
  (p p)->h3 ->h1  h1 ->gamma gamma b b, where h1  lies around 125 GeV  (CMS-PAS-HIG-13-032)
process  386
  (p p)->h3 ->h2  h2 ->gamma gamma b b, where h2  lies around 125 GeV  (CMS-PAS-HIG-13-032)
process  387
  ***
**************************************************************
      CMS-PAS-HIG-14-013

process  388
  ***
process  389
  (p p)->h1 ->h2  h2 ->b b b b, where h2  lies around 125 GeV  (CMS-PAS-HIG-14-013)
process  390
  (p p)->h1 ->h3  h3 ->b b b b, where h3  lies around 125 GeV  (CMS-PAS-HIG-14-013)
 ------------------------------------------------------------ 
process  391
  (p p)->h2 ->h1  h1 ->b b b b, where h1  lies around 125 GeV  (CMS-PAS-HIG-14-013)
process  392
  ***
process  393
  (p p)->h2 ->h3  h3 ->b b b b, where h3  lies around 125 GeV  (CMS-PAS-HIG-14-013)
 ------------------------------------------------------------ 
process  394
  (p p)->h3 ->h1  h1 ->b b b b, where h1  lies around 125 GeV  (CMS-PAS-HIG-14-013)
process  395
  (p p)->h3 ->h2  h2 ->b b b b, where h2  lies around 125 GeV  (CMS-PAS-HIG-14-013)
process  396
  ***
**************************************************************
      CMS-PAS-HIG-14-022

process  397
  ***
process  398
  (p p)->h1 ->h2  h2 ->tau tau tau tau, where h1  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process  399
  (p p)->h1 ->h3  h3 ->tau tau tau tau, where h1  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
 ------------------------------------------------------------ 
process  400
  (p p)->h2 ->h1  h1 ->tau tau tau tau, where h2  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process  401
  ***
process  402
  (p p)->h2 ->h3  h3 ->tau tau tau tau, where h2  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
 ------------------------------------------------------------ 
process  403
  (p p)->h3 ->h1  h1 ->tau tau tau tau, where h3  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process  404
  (p p)->h3 ->h2  h2 ->tau tau tau tau, where h3  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process  405
  ***
**************************************************************
      [hep-ex] arXiv:1506.02301 (CMS)

process  406
  (p p)->h1 /VBF/Wh1 /Zh1 /tth1 ->gamma gamma (including widths effects)([hep-ex] arXiv:1506.02301 (CMS))
 ------------------------------------------------------------ 
process  407
  (p p)->h2 /VBF/Wh2 /Zh2 /tth2 ->gamma gamma (including widths effects)([hep-ex] arXiv:1506.02301 (CMS))
 ------------------------------------------------------------ 
process  408
  (p p)->h3 /VBF/Wh3 /Zh3 /tth3 ->gamma gamma (including widths effects)([hep-ex] arXiv:1506.02301 (CMS))
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process  409
  (p p)->h1 /VBF->W W (including widths effects)([hep-ex] arXiv:1509.00389 (ATLAS))
 ------------------------------------------------------------ 
process  410
  (p p)->h2 /VBF->W W (including widths effects)([hep-ex] arXiv:1509.00389 (ATLAS))
 ------------------------------------------------------------ 
process  411
  (p p)->h3 /VBF->W W (including widths effects)([hep-ex] arXiv:1509.00389 (ATLAS))
**************************************************************
      CMS-HIG-PAS 14-029

process  412 (DEACTIVATED BY THE USER!)
 (pp)->h1->tautau, using -2ln(L) reconstruction  (CMS-HIG-PAS 14-029)
process  413 (DEACTIVATED BY THE USER!)
 (pp)->h2->tautau, using -2ln(L) reconstruction  (CMS-HIG-PAS 14-029)
process  414 (DEACTIVATED BY THE USER!)
 (pp)->h3->tautau, using -2ln(L) reconstruction  (CMS-HIG-PAS 14-029)
